============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- D:\inventario_app2\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\inventario_app2
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_authenticate_maintains_compatibility FAILED [ 95%]
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_authenticate_with_invalid_credentials PASSED [ 95%]
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_backward_compatibility_all_methods PASSED [ 95%]
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_create_user_with_enhanced_validations PASSED [ 95%]
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_create_user_with_strong_password FAILED [ 95%]
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_database_helper_usage PASSED [ 95%]
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_error_handling_improvement FAILED [ 96%]
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_get_user_statistics FAILED [ 96%]
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_get_users_by_role FAILED [ 96%]
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_logging_helper_usage FAILED [ 96%]
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_performance_vs_original PASSED [ 96%]
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_security_enhancements PASSED [ 96%]
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_user_service_uses_fase3_pattern FAILED [ 96%]
tests/test_user_service_optimization.py::TestUserServiceOptimization::test_validation_helper_usage PASSED [ 97%]
tests/ui/auth/test_login_window_widget_lifecycle.py::TestLoginWindowWidgetLifecycle::test_successful_login_no_widget_error FAILED [ 97%]
tests/ui/auth/test_login_window_widget_lifecycle.py::TestLoginWindowWidgetLifecycle::test_widget_exists_before_modification FAILED [ 97%]
tests/unit/test_categoria_activo_field.py::TestCategoriaActivoField::test_categoria_activo_methods PASSED [ 97%]
tests/unit/test_categoria_activo_field.py::TestCategoriaActivoField::test_categoria_constructor_with_activo_default PASSED [ 97%]
tests/unit/test_categoria_activo_field.py::TestCategoriaActivoField::test_categoria_constructor_with_activo_explicit PASSED [ 97%]
tests/unit/test_categoria_activo_field.py::TestCategoriaActivoField::test_categoria_crear_material_with_activo PASSED [ 98%]
tests/unit/test_categoria_activo_field.py::TestCategoriaActivoField::test_categoria_crear_servicio_with_activo PASSED [ 98%]
tests/unit/test_categoria_activo_field.py::TestCategoriaActivoField::test_categoria_equality_considers_activo PASSED [ 98%]
tests/unit/test_categoria_activo_field.py::TestCategoriaActivoField::test_categoria_from_dict_includes_activo PASSED [ 98%]
tests/unit/test_categoria_activo_field.py::TestCategoriaActivoField::test_categoria_str_includes_activo PASSED [ 98%]
tests/unit/test_categoria_activo_field.py::TestCategoriaActivoField::test_categoria_to_dict_includes_activo PASSED [ 98%]
tests/unit/test_service_stock_restriction.py::TestServiceStockRestriction::test_material_can_have_nonzero_stock ERROR [ 99%]
tests/unit/test_service_stock_restriction.py::TestServiceStockRestriction::test_producto_service_enforces_stock_restriction ERROR [ 99%]
tests/unit/test_service_stock_restriction.py::TestServiceStockRestriction::test_servicio_creation_with_nonzero_stock_rejected ERROR [ 99%]
tests/unit/test_service_stock_restriction.py::TestServiceStockRestriction::test_servicio_modelo_validates_zero_stock ERROR [ 99%]
tests/unit/test_service_stock_restriction.py::TestServiceStockRestriction::test_servicio_stock_zero_on_creation ERROR [ 99%]
tests/unit/test_service_stock_restriction.py::TestServiceStockRestriction::test_update_material_stock_allowed ERROR [ 99%]
tests/unit/test_service_stock_restriction.py::TestServiceStockRestriction::test_update_servicio_stock_to_nonzero_rejected ERROR [100%]

=================================== ERRORS ====================================
___ ERROR at setup of TestCategoryFormBasic.test_cancel_edit_functionality ____
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_______ ERROR at setup of TestCategoryFormBasic.test_category_selection _______
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestCategoryFormBasic.test_category_window_initialization _
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestCategoryFormBasic.test_create_category_integration ___
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestCategoryFormBasic.test_delete_category_integration ___
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestCategoryFormBasic.test_error_handling_invalid_data ___
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_________ ERROR at setup of TestCategoryFormBasic.test_filter_by_type _________
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
________ ERROR at setup of TestCategoryFormBasic.test_form_validation _________
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_____ ERROR at setup of TestCategoryFormBasic.test_initial_button_states ______
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
____ ERROR at setup of TestCategoryFormBasic.test_load_categories_success _____
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_______ ERROR at setup of TestCategoryFormBasic.test_new_category_mode ________
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
______ ERROR at setup of TestCategoryFormBasic.test_search_functionality ______
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
______ ERROR at setup of TestCategoryFormBasic.test_ui_elements_created _______
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestCategoryFormBasic.test_update_category_integration ___
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_____ ERROR at setup of TestCategoryFormBasic.test_window_close_protocol ______
tests\test_category_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
____ ERROR at setup of TestClientFormBasic.test_cancel_edit_functionality _____
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_________ ERROR at setup of TestClientFormBasic.test_client_selection _________
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
___ ERROR at setup of TestClientFormBasic.test_client_window_initialization ___
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
____ ERROR at setup of TestClientFormBasic.test_create_client_integration _____
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
____ ERROR at setup of TestClientFormBasic.test_create_client_without_ruc _____
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestClientFormBasic.test_deactivate_client_integration ___
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_____ ERROR at setup of TestClientFormBasic.test_display_client_with_ruc ______
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
____ ERROR at setup of TestClientFormBasic.test_display_client_without_ruc ____
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_________ ERROR at setup of TestClientFormBasic.test_edit_client_mode _________
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
____ ERROR at setup of TestClientFormBasic.test_error_handling_empty_name _____
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestClientFormBasic.test_form_validation_name_required ___
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
___ ERROR at setup of TestClientFormBasic.test_form_validation_ruc_optional ___
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
______ ERROR at setup of TestClientFormBasic.test_initial_button_states _______
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_______ ERROR at setup of TestClientFormBasic.test_initial_form_states ________
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_______ ERROR at setup of TestClientFormBasic.test_load_clients_success _______
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_________ ERROR at setup of TestClientFormBasic.test_new_client_mode __________
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
____ ERROR at setup of TestClientFormBasic.test_no_selection_edit_warning _____
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_______ ERROR at setup of TestClientFormBasic.test_search_functionality _______
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_______ ERROR at setup of TestClientFormBasic.test_ui_elements_created ________
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
____ ERROR at setup of TestClientFormBasic.test_update_client_integration _____
tests\test_client_form_basic.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestCompleteSystemValidation.test_compatibility_with_existing_tests _
tests\test_complete_system_validation.py:62: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestCompleteSystemValidation.test_critical_system_functionality _
tests\test_complete_system_validation.py:62: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestCompleteSystemValidation.test_database_helper_functionality _
tests\test_complete_system_validation.py:62: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestCompleteSystemValidation.test_logging_helper_functionality _
tests\test_complete_system_validation.py:62: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestCompleteSystemValidation.test_new_optimized_methods __
tests\test_complete_system_validation.py:62: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestCompleteSystemValidation.test_optimized_services_initialization _
tests\test_complete_system_validation.py:62: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestCompleteSystemValidation.test_optimized_services_performance _
tests\test_complete_system_validation.py:62: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestCompleteSystemValidation.test_system_error_handling __
tests\test_complete_system_validation.py:62: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestCompleteSystemValidation.test_user_service_analysis __
tests\test_complete_system_validation.py:62: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestCompleteSystemValidation.test_validation_helper_functionality _
tests\test_complete_system_validation.py:62: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at teardown of TestDatabaseConnectionEvaluation.test_user_service_database_usage _
tests\test_database_connection_evaluation.py:40: in tearDown
    os.unlink(self.db_path)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp9cu1ekzv.db'
------------------------------ Captured log call ------------------------------
INFO     inventory.services.user_service:user_service.py:57 UserService inicializado con patrón FASE 3
_ ERROR at setup of TestFase5ACoverageAnalysis.test_all_services_comprehensive_coverage _
tests\test_fase5a_coverage_analysis.py:76: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestFase5ACoverageAnalysis.test_authentication_security __
tests\test_fase5a_coverage_analysis.py:76: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestFase5ACoverageAnalysis.test_barcode_functionality_basic _
tests\test_fase5a_coverage_analysis.py:76: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestFase5ACoverageAnalysis.test_barcode_services_availability _
tests\test_fase5a_coverage_analysis.py:76: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestFase5ACoverageAnalysis.test_complete_business_workflow_integration _
tests\test_fase5a_coverage_analysis.py:76: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestFase5ACoverageAnalysis.test_concurrent_operations_performance _
tests\test_fase5a_coverage_analysis.py:76: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestFase5ACoverageAnalysis.test_core_methods_functionality_coverage _
tests\test_fase5a_coverage_analysis.py:76: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestFase5ACoverageAnalysis.test_error_recovery_integration _
tests\test_fase5a_coverage_analysis.py:76: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestFase5ACoverageAnalysis.test_input_validation_security _
tests\test_fase5a_coverage_analysis.py:76: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestFase5ACoverageAnalysis.test_performance_benchmarks_critical_operations _
tests\test_fase5a_coverage_analysis.py:76: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestFase5APerformance.test_bulk_operations_performance ___
tests\test_fase5a_performance.py:56: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestFase5APerformance.test_complex_business_scenario_performance _
tests\test_fase5a_performance.py:56: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestFase5APerformance.test_concurrent_operations_performance _
tests\test_fase5a_performance.py:56: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestFase5APerformance.test_crud_operations_performance ___
tests\test_fase5a_performance.py:56: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
______ ERROR at setup of TestFase5APerformance.test_database_performance ______
tests\test_fase5a_performance.py:56: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
____ ERROR at setup of TestFase5APerformance.test_memory_usage_monitoring _____
tests\test_fase5a_performance.py:56: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestFase5APerformance.test_service_creation_performance __
tests\test_fase5a_performance.py:56: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestFase5ASecurity.test_authentication_security_robustness _
tests\test_fase5a_security.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_____ ERROR at setup of TestFase5ASecurity.test_business_data_validation ______
tests\test_fase5a_security.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestFase5ASecurity.test_comprehensive_input_validation ___
tests\test_fase5a_security.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_____ ERROR at setup of TestFase5ASecurity.test_role_based_authorization ______
tests\test_fase5a_security.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_____ ERROR at setup of TestFase5ASecurity.test_sql_injection_protection ______
tests\test_fase5a_security.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestFase5ASecurity.test_system_integrity_after_attacks ___
tests\test_fase5a_security.py:54: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
______ ERROR at setup of TestInventoryServiceBasic.test_get_abc_analysis ______
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestInventoryServiceBasic.test_get_category_statistics ___
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
___ ERROR at setup of TestInventoryServiceBasic.test_get_current_inventory ____
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestInventoryServiceBasic.test_get_inventory_by_category __
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestInventoryServiceBasic.test_get_inventory_movements ___
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestInventoryServiceBasic.test_get_inventory_statistics __
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestInventoryServiceBasic.test_get_inventory_turnover_report _
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
____ ERROR at setup of TestInventoryServiceBasic.test_get_inventory_value _____
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestInventoryServiceBasic.test_get_inventory_value_by_category _
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
___ ERROR at setup of TestInventoryServiceBasic.test_get_low_stock_products ___
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestInventoryServiceBasic.test_get_movements_by_date_range _
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestInventoryServiceBasic.test_get_out_of_stock_products __
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestInventoryServiceBasic.test_get_product_movement_history _
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestInventoryServiceBasic.test_validate_stock_availability _
tests\test_inventory_service_basic.py:52: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_____ ERROR at setup of TestProductServiceBasicCRUD.test_activate_product _____
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestProductServiceBasicCRUD.test_create_product_invalid_category _
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestProductServiceBasicCRUD.test_create_product_invalid_name _
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestProductServiceBasicCRUD.test_create_product_minimal_data _
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestProductServiceBasicCRUD.test_create_product_negative_values _
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestProductServiceBasicCRUD.test_create_product_success __
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
____ ERROR at setup of TestProductServiceBasicCRUD.test_deactivate_product ____
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_____ ERROR at setup of TestProductServiceBasicCRUD.test_get_all_products _____
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
